Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter 4579: f = 0.000055682610, ‖∇f‖ = 4.4320e-04, step size = 5.29e-02
[ Info: GD: iter 4580: f = 0.000055677406, ‖∇f‖ = 4.4343e-04, step size = 5.30e-02
[ Info: GD: iter 4581: f = 0.000055672203, ‖∇f‖ = 4.4316e-04, step size = 5.29e-02
[ Info: GD: iter 4582: f = 0.000055667000, ‖∇f‖ = 4.4339e-04, step size = 5.30e-02
[ Info: GD: iter 4583: f = 0.000055661798, ‖∇f‖ = 4.4312e-04, step size = 5.29e-02
[ Info: GD: iter 4584: f = 0.000055656596, ‖∇f‖ = 4.4335e-04, step size = 5.30e-02
[ Info: GD: iter 4585: f = 0.000055651395, ‖∇f‖ = 4.4308e-04, step size = 5.29e-02
[ Info: GD: iter 4586: f = 0.000055646194, ‖∇f‖ = 4.4330e-04, step size = 5.30e-02
[ Info: GD: iter 4587: f = 0.000055640994, ‖∇f‖ = 4.4304e-04, step size = 5.29e-02
[ Info: GD: iter 4588: f = 0.000055635794, ‖∇f‖ = 4.4326e-04, step size = 5.30e-02
[ Info: GD: iter 4589: f = 0.000055630595, ‖∇f‖ = 4.4300e-04, step size = 5.29e-02
[ Info: GD: iter 4590: f = 0.000055625396, ‖∇f‖ = 4.4322e-04, step size = 5.30e-02
[ Info: GD: iter 4591: f = 0.000055620198, ‖∇f‖ = 4.4295e-04, step size = 5.29e-02
[ Info: GD: iter 4592: f = 0.000055615000, ‖∇f‖ = 4.4318e-04, step size = 5.30e-02
[ Info: GD: iter 4593: f = 0.000055609803, ‖∇f‖ = 4.4291e-04, step size = 5.29e-02
[ Info: GD: iter 4594: f = 0.000055604606, ‖∇f‖ = 4.4314e-04, step size = 5.30e-02
[ Info: GD: iter 4595: f = 0.000055599409, ‖∇f‖ = 4.4287e-04, step size = 5.29e-02
[ Info: GD: iter 4596: f = 0.000055594213, ‖∇f‖ = 4.4310e-04, step size = 5.30e-02
[ Info: GD: iter 4597: f = 0.000055589018, ‖∇f‖ = 4.4283e-04, step size = 5.29e-02
[ Info: GD: iter 4598: f = 0.000055583823, ‖∇f‖ = 4.4306e-04, step size = 5.30e-02
[ Info: GD: iter 4599: f = 0.000055578629, ‖∇f‖ = 4.4279e-04, step size = 5.29e-02
[ Info: GD: iter 4600: f = 0.000055573435, ‖∇f‖ = 4.4301e-04, step size = 5.30e-02
[ Info: GD: iter 4601: f = 0.000055568241, ‖∇f‖ = 4.4275e-04, step size = 5.29e-02
[ Info: GD: iter 4602: f = 0.000055563048, ‖∇f‖ = 4.4297e-04, step size = 5.30e-02
[ Info: GD: iter 4603: f = 0.000055557856, ‖∇f‖ = 4.4271e-04, step size = 5.29e-02
[ Info: GD: iter 4604: f = 0.000055552664, ‖∇f‖ = 4.4293e-04, step size = 5.30e-02
[ Info: GD: iter 4605: f = 0.000055547472, ‖∇f‖ = 4.4267e-04, step size = 5.29e-02
[ Info: GD: iter 4606: f = 0.000055542281, ‖∇f‖ = 4.4289e-04, step size = 5.30e-02
[ Info: GD: iter 4607: f = 0.000055537090, ‖∇f‖ = 4.4262e-04, step size = 5.29e-02
[ Info: GD: iter 4608: f = 0.000055531900, ‖∇f‖ = 4.4285e-04, step size = 5.30e-02
[ Info: GD: iter 4609: f = 0.000055526711, ‖∇f‖ = 4.4258e-04, step size = 5.29e-02
[ Info: GD: iter 4610: f = 0.000055521522, ‖∇f‖ = 4.4281e-04, step size = 5.30e-02
[ Info: GD: iter 4611: f = 0.000055516333, ‖∇f‖ = 4.4254e-04, step size = 5.29e-02
[ Info: GD: iter 4612: f = 0.000055511145, ‖∇f‖ = 4.4277e-04, step size = 5.30e-02
[ Info: GD: iter 4613: f = 0.000055505957, ‖∇f‖ = 4.4250e-04, step size = 5.29e-02
[ Info: GD: iter 4614: f = 0.000055500770, ‖∇f‖ = 4.4273e-04, step size = 5.30e-02
[ Info: GD: iter 4615: f = 0.000055495583, ‖∇f‖ = 4.4246e-04, step size = 5.29e-02
[ Info: GD: iter 4616: f = 0.000055490397, ‖∇f‖ = 4.4268e-04, step size = 5.30e-02
[ Info: GD: iter 4617: f = 0.000055485211, ‖∇f‖ = 4.4242e-04, step size = 5.29e-02
[ Info: GD: iter 4618: f = 0.000055480026, ‖∇f‖ = 4.4264e-04, step size = 5.30e-02
[ Info: GD: iter 4619: f = 0.000055474841, ‖∇f‖ = 4.4238e-04, step size = 5.29e-02
[ Info: GD: iter 4620: f = 0.000055469657, ‖∇f‖ = 4.4260e-04, step size = 5.30e-02
[ Info: GD: iter 4621: f = 0.000055464473, ‖∇f‖ = 4.4233e-04, step size = 5.29e-02
[ Info: GD: iter 4622: f = 0.000055459290, ‖∇f‖ = 4.4256e-04, step size = 5.30e-02
[ Info: GD: iter 4623: f = 0.000055454107, ‖∇f‖ = 4.4229e-04, step size = 5.29e-02
[ Info: GD: iter 4624: f = 0.000055448925, ‖∇f‖ = 4.4252e-04, step size = 5.30e-02
[ Info: GD: iter 4625: f = 0.000055443743, ‖∇f‖ = 4.4225e-04, step size = 5.29e-02
[ Info: GD: iter 4626: f = 0.000055438562, ‖∇f‖ = 4.4248e-04, step size = 5.30e-02
[ Info: GD: iter 4627: f = 0.000055433381, ‖∇f‖ = 4.4221e-04, step size = 5.29e-02
[ Info: GD: iter 4628: f = 0.000055428200, ‖∇f‖ = 4.4244e-04, step size = 5.30e-02
[ Info: GD: iter 4629: f = 0.000055423020, ‖∇f‖ = 4.4217e-04, step size = 5.29e-02
[ Info: GD: iter 4630: f = 0.000055417841, ‖∇f‖ = 4.4239e-04, step size = 5.30e-02
[ Info: GD: iter 4631: f = 0.000055412662, ‖∇f‖ = 4.4213e-04, step size = 5.29e-02
[ Info: GD: iter 4632: f = 0.000055407484, ‖∇f‖ = 4.4235e-04, step size = 5.30e-02
[ Info: GD: iter 4633: f = 0.000055402306, ‖∇f‖ = 4.4209e-04, step size = 5.29e-02
[ Info: GD: iter 4634: f = 0.000055397128, ‖∇f‖ = 4.4231e-04, step size = 5.30e-02
[ Info: GD: iter 4635: f = 0.000055391951, ‖∇f‖ = 4.4204e-04, step size = 5.29e-02
[ Info: GD: iter 4636: f = 0.000055386775, ‖∇f‖ = 4.4227e-04, step size = 5.30e-02
[ Info: GD: iter 4637: f = 0.000055381599, ‖∇f‖ = 4.4200e-04, step size = 5.29e-02
[ Info: GD: iter 4638: f = 0.000055376423, ‖∇f‖ = 4.4223e-04, step size = 5.30e-02
[ Info: GD: iter 4639: f = 0.000055371248, ‖∇f‖ = 4.4196e-04, step size = 5.29e-02
[ Info: GD: iter 4640: f = 0.000055366073, ‖∇f‖ = 4.4219e-04, step size = 5.30e-02
[ Info: GD: iter 4641: f = 0.000055360899, ‖∇f‖ = 4.4192e-04, step size = 5.29e-02
[ Info: GD: iter 4642: f = 0.000055355726, ‖∇f‖ = 4.4215e-04, step size = 5.30e-02
[ Info: GD: iter 4643: f = 0.000055350552, ‖∇f‖ = 4.4188e-04, step size = 5.29e-02
[ Info: GD: iter 4644: f = 0.000055345380, ‖∇f‖ = 4.4211e-04, step size = 5.30e-02
[ Info: GD: iter 4645: f = 0.000055340208, ‖∇f‖ = 4.4184e-04, step size = 5.29e-02
[ Info: GD: iter 4646: f = 0.000055335036, ‖∇f‖ = 4.4206e-04, step size = 5.30e-02
[ Info: GD: iter 4647: f = 0.000055329865, ‖∇f‖ = 4.4180e-04, step size = 5.29e-02
[ Info: GD: iter 4648: f = 0.000055324694, ‖∇f‖ = 4.4202e-04, step size = 5.30e-02
[ Info: GD: iter 4649: f = 0.000055319524, ‖∇f‖ = 4.4176e-04, step size = 5.29e-02
[ Info: GD: iter 4650: f = 0.000055314354, ‖∇f‖ = 4.4198e-04, step size = 5.30e-02
[ Info: GD: iter 4651: f = 0.000055309185, ‖∇f‖ = 4.4171e-04, step size = 5.29e-02
[ Info: GD: iter 4652: f = 0.000055304016, ‖∇f‖ = 4.4194e-04, step size = 5.30e-02
[ Info: GD: iter 4653: f = 0.000055298848, ‖∇f‖ = 4.4167e-04, step size = 5.29e-02
[ Info: GD: iter 4654: f = 0.000055293680, ‖∇f‖ = 4.4190e-04, step size = 5.30e-02
[ Info: GD: iter 4655: f = 0.000055288512, ‖∇f‖ = 4.4163e-04, step size = 5.29e-02
[ Info: GD: iter 4656: f = 0.000055283346, ‖∇f‖ = 4.4186e-04, step size = 5.30e-02
[ Info: GD: iter 4657: f = 0.000055278179, ‖∇f‖ = 4.4159e-04, step size = 5.29e-02
[ Info: GD: iter 4658: f = 0.000055273013, ‖∇f‖ = 4.4182e-04, step size = 5.30e-02
[ Info: GD: iter 4659: f = 0.000055267848, ‖∇f‖ = 4.4155e-04, step size = 5.29e-02
[ Info: GD: iter 4660: f = 0.000055262683, ‖∇f‖ = 4.4177e-04, step size = 5.30e-02
[ Info: GD: iter 4661: f = 0.000055257519, ‖∇f‖ = 4.4151e-04, step size = 5.29e-02
[ Info: GD: iter 4662: f = 0.000055252355, ‖∇f‖ = 4.4173e-04, step size = 5.30e-02
[ Info: GD: iter 4663: f = 0.000055247191, ‖∇f‖ = 4.4147e-04, step size = 5.29e-02
[ Info: GD: iter 4664: f = 0.000055242028, ‖∇f‖ = 4.4169e-04, step size = 5.30e-02
[ Info: GD: iter 4665: f = 0.000055236866, ‖∇f‖ = 4.4143e-04, step size = 5.29e-02
[ Info: GD: iter 4666: f = 0.000055231704, ‖∇f‖ = 4.4165e-04, step size = 5.30e-02
[ Info: GD: iter 4667: f = 0.000055226542, ‖∇f‖ = 4.4138e-04, step size = 5.29e-02
[ Info: GD: iter 4668: f = 0.000055221381, ‖∇f‖ = 4.4161e-04, step size = 5.30e-02
[ Info: GD: iter 4669: f = 0.000055216220, ‖∇f‖ = 4.4134e-04, step size = 5.29e-02
[ Info: GD: iter 4670: f = 0.000055211060, ‖∇f‖ = 4.4157e-04, step size = 5.30e-02
[ Info: GD: iter 4671: f = 0.000055205901, ‖∇f‖ = 4.4130e-04, step size = 5.29e-02
[ Info: GD: iter 4672: f = 0.000055200742, ‖∇f‖ = 4.4153e-04, step size = 5.30e-02
[ Info: GD: iter 4673: f = 0.000055195583, ‖∇f‖ = 4.4126e-04, step size = 5.29e-02
[ Info: GD: iter 4674: f = 0.000055190425, ‖∇f‖ = 4.4149e-04, step size = 5.30e-02
[ Info: GD: iter 4675: f = 0.000055185267, ‖∇f‖ = 4.4122e-04, step size = 5.29e-02
[ Info: GD: iter 4676: f = 0.000055180110, ‖∇f‖ = 4.4144e-04, step size = 5.30e-02
[ Info: GD: iter 4677: f = 0.000055174953, ‖∇f‖ = 4.4118e-04, step size = 5.29e-02
[ Info: GD: iter 4678: f = 0.000055169797, ‖∇f‖ = 4.4140e-04, step size = 5.30e-02
[ Info: GD: iter 4679: f = 0.000055164641, ‖∇f‖ = 4.4114e-04, step size = 5.29e-02
[ Info: GD: iter 4680: f = 0.000055159486, ‖∇f‖ = 4.4136e-04, step size = 5.30e-02
[ Info: GD: iter 4681: f = 0.000055154331, ‖∇f‖ = 4.4110e-04, step size = 5.29e-02
[ Info: GD: iter 4682: f = 0.000055149177, ‖∇f‖ = 4.4132e-04, step size = 5.30e-02
[ Info: GD: iter 4683: f = 0.000055144023, ‖∇f‖ = 4.4105e-04, step size = 5.29e-02
[ Info: GD: iter 4684: f = 0.000055138869, ‖∇f‖ = 4.4128e-04, step size = 5.30e-02
[ Info: GD: iter 4685: f = 0.000055133717, ‖∇f‖ = 4.4101e-04, step size = 5.29e-02
[ Info: GD: iter 4686: f = 0.000055128564, ‖∇f‖ = 4.4124e-04, step size = 5.30e-02
[ Info: GD: iter 4687: f = 0.000055123412, ‖∇f‖ = 4.4097e-04, step size = 5.29e-02
[ Info: GD: iter 4688: f = 0.000055118261, ‖∇f‖ = 4.4120e-04, step size = 5.30e-02
[ Info: GD: iter 4689: f = 0.000055113110, ‖∇f‖ = 4.4093e-04, step size = 5.29e-02
[ Info: GD: iter 4690: f = 0.000055107959, ‖∇f‖ = 4.4116e-04, step size = 5.30e-02
[ Info: GD: iter 4691: f = 0.000055102809, ‖∇f‖ = 4.4089e-04, step size = 5.29e-02
[ Info: GD: iter 4692: f = 0.000055097660, ‖∇f‖ = 4.4111e-04, step size = 5.30e-02
[ Info: GD: iter 4693: f = 0.000055092511, ‖∇f‖ = 4.4085e-04, step size = 5.29e-02
[ Info: GD: iter 4694: f = 0.000055087362, ‖∇f‖ = 4.4107e-04, step size = 5.30e-02
[ Info: GD: iter 4695: f = 0.000055082214, ‖∇f‖ = 4.4081e-04, step size = 5.29e-02
[ Info: GD: iter 4696: f = 0.000055077067, ‖∇f‖ = 4.4103e-04, step size = 5.30e-02
[ Info: GD: iter 4697: f = 0.000055071920, ‖∇f‖ = 4.4077e-04, step size = 5.29e-02
[ Info: GD: iter 4698: f = 0.000055066773, ‖∇f‖ = 4.4099e-04, step size = 5.30e-02
[ Info: GD: iter 4699: f = 0.000055061627, ‖∇f‖ = 4.4072e-04, step size = 5.29e-02
[ Info: GD: iter 4700: f = 0.000055056481, ‖∇f‖ = 4.4095e-04, step size = 5.30e-02
[ Info: GD: iter 4701: f = 0.000055051336, ‖∇f‖ = 4.4068e-04, step size = 5.29e-02
[ Info: GD: iter 4702: f = 0.000055046191, ‖∇f‖ = 4.4091e-04, step size = 5.30e-02
[ Info: GD: iter 4703: f = 0.000055041047, ‖∇f‖ = 4.4064e-04, step size = 5.29e-02
[ Info: GD: iter 4704: f = 0.000055035903, ‖∇f‖ = 4.4087e-04, step size = 5.30e-02
[ Info: GD: iter 4705: f = 0.000055030760, ‖∇f‖ = 4.4060e-04, step size = 5.29e-02
[ Info: GD: iter 4706: f = 0.000055025617, ‖∇f‖ = 4.4083e-04, step size = 5.30e-02
[ Info: GD: iter 4707: f = 0.000055020475, ‖∇f‖ = 4.4056e-04, step size = 5.29e-02
[ Info: GD: iter 4708: f = 0.000055015333, ‖∇f‖ = 4.4078e-04, step size = 5.30e-02
[ Info: GD: iter 4709: f = 0.000055010192, ‖∇f‖ = 4.4052e-04, step size = 5.29e-02
[ Info: GD: iter 4710: f = 0.000055005051, ‖∇f‖ = 4.4074e-04, step size = 5.30e-02
[ Info: GD: iter 4711: f = 0.000054999911, ‖∇f‖ = 4.4048e-04, step size = 5.29e-02
[ Info: GD: iter 4712: f = 0.000054994771, ‖∇f‖ = 4.4070e-04, step size = 5.30e-02
[ Info: GD: iter 4713: f = 0.000054989632, ‖∇f‖ = 4.4044e-04, step size = 5.29e-02
[ Info: GD: iter 4714: f = 0.000054984493, ‖∇f‖ = 4.4066e-04, step size = 5.30e-02
[ Info: GD: iter 4715: f = 0.000054979354, ‖∇f‖ = 4.4040e-04, step size = 5.29e-02
[ Info: GD: iter 4716: f = 0.000054974216, ‖∇f‖ = 4.4062e-04, step size = 5.30e-02
[ Info: GD: iter 4717: f = 0.000054969079, ‖∇f‖ = 4.4035e-04, step size = 5.29e-02
[ Info: GD: iter 4718: f = 0.000054963942, ‖∇f‖ = 4.4058e-04, step size = 5.30e-02
[ Info: GD: iter 4719: f = 0.000054958805, ‖∇f‖ = 4.4031e-04, step size = 5.29e-02
[ Info: GD: iter 4720: f = 0.000054953669, ‖∇f‖ = 4.4054e-04, step size = 5.30e-02
[ Info: GD: iter 4721: f = 0.000054948534, ‖∇f‖ = 4.4027e-04, step size = 5.29e-02
[ Info: GD: iter 4722: f = 0.000054943398, ‖∇f‖ = 4.4050e-04, step size = 5.30e-02
[ Info: GD: iter 4723: f = 0.000054938264, ‖∇f‖ = 4.4023e-04, step size = 5.29e-02
[ Info: GD: iter 4724: f = 0.000054933130, ‖∇f‖ = 4.4046e-04, step size = 5.30e-02
[ Info: GD: iter 4725: f = 0.000054927996, ‖∇f‖ = 4.4019e-04, step size = 5.29e-02
[ Info: GD: iter 4726: f = 0.000054922863, ‖∇f‖ = 4.4041e-04, step size = 5.30e-02
[ Info: GD: iter 4727: f = 0.000054917730, ‖∇f‖ = 4.4015e-04, step size = 5.29e-02
[ Info: GD: iter 4728: f = 0.000054912598, ‖∇f‖ = 4.4037e-04, step size = 5.30e-02
[ Info: GD: iter 4729: f = 0.000054907466, ‖∇f‖ = 4.4011e-04, step size = 5.29e-02
[ Info: GD: iter 4730: f = 0.000054902335, ‖∇f‖ = 4.4033e-04, step size = 5.30e-02
[ Info: GD: iter 4731: f = 0.000054897204, ‖∇f‖ = 4.4007e-04, step size = 5.29e-02
[ Info: GD: iter 4732: f = 0.000054892074, ‖∇f‖ = 4.4029e-04, step size = 5.30e-02
[ Info: GD: iter 4733: f = 0.000054886944, ‖∇f‖ = 4.4003e-04, step size = 5.29e-02
[ Info: GD: iter 4734: f = 0.000054881815, ‖∇f‖ = 4.4025e-04, step size = 5.30e-02
[ Info: GD: iter 4735: f = 0.000054876686, ‖∇f‖ = 4.3998e-04, step size = 5.29e-02
[ Info: GD: iter 4736: f = 0.000054871558, ‖∇f‖ = 4.4021e-04, step size = 5.30e-02
[ Info: GD: iter 4737: f = 0.000054866430, ‖∇f‖ = 4.3994e-04, step size = 5.29e-02
[ Info: GD: iter 4738: f = 0.000054861302, ‖∇f‖ = 4.4017e-04, step size = 5.30e-02
[ Info: GD: iter 4739: f = 0.000054856175, ‖∇f‖ = 4.3990e-04, step size = 5.29e-02
[ Info: GD: iter 4740: f = 0.000054851049, ‖∇f‖ = 4.4013e-04, step size = 5.30e-02
[ Info: GD: iter 4741: f = 0.000054845923, ‖∇f‖ = 4.3986e-04, step size = 5.29e-02
[ Info: GD: iter 4742: f = 0.000054840797, ‖∇f‖ = 4.4009e-04, step size = 5.30e-02
[ Info: GD: iter 4743: f = 0.000054835672, ‖∇f‖ = 4.3982e-04, step size = 5.29e-02
[ Info: GD: iter 4744: f = 0.000054830548, ‖∇f‖ = 4.4004e-04, step size = 5.30e-02
[ Info: GD: iter 4745: f = 0.000054825424, ‖∇f‖ = 4.3978e-04, step size = 5.29e-02
[ Info: GD: iter 4746: f = 0.000054820300, ‖∇f‖ = 4.4000e-04, step size = 5.30e-02
[ Info: GD: iter 4747: f = 0.000054815177, ‖∇f‖ = 4.3974e-04, step size = 5.29e-02
[ Info: GD: iter 4748: f = 0.000054810055, ‖∇f‖ = 4.3996e-04, step size = 5.30e-02
[ Info: GD: iter 4749: f = 0.000054804932, ‖∇f‖ = 4.3970e-04, step size = 5.29e-02
[ Info: GD: iter 4750: f = 0.000054799811, ‖∇f‖ = 4.3992e-04, step size = 5.30e-02
[ Info: GD: iter 4751: f = 0.000054794690, ‖∇f‖ = 4.3966e-04, step size = 5.29e-02
[ Info: GD: iter 4752: f = 0.000054789569, ‖∇f‖ = 4.3988e-04, step size = 5.30e-02
[ Info: GD: iter 4753: f = 0.000054784449, ‖∇f‖ = 4.3961e-04, step size = 5.29e-02
[ Info: GD: iter 4754: f = 0.000054779329, ‖∇f‖ = 4.3984e-04, step size = 5.30e-02
[ Info: GD: iter 4755: f = 0.000054774210, ‖∇f‖ = 4.3957e-04, step size = 5.29e-02
[ Info: GD: iter 4756: f = 0.000054769091, ‖∇f‖ = 4.3980e-04, step size = 5.30e-02
[ Info: GD: iter 4757: f = 0.000054763972, ‖∇f‖ = 4.3953e-04, step size = 5.29e-02
[ Info: GD: iter 4758: f = 0.000054758855, ‖∇f‖ = 4.3976e-04, step size = 5.30e-02
[ Info: GD: iter 4759: f = 0.000054753737, ‖∇f‖ = 4.3949e-04, step size = 5.29e-02
[ Info: GD: iter 4760: f = 0.000054748620, ‖∇f‖ = 4.3972e-04, step size = 5.30e-02
[ Info: GD: iter 4761: f = 0.000054743504, ‖∇f‖ = 4.3945e-04, step size = 5.29e-02
[ Info: GD: iter 4762: f = 0.000054738388, ‖∇f‖ = 4.3967e-04, step size = 5.30e-02
[ Info: GD: iter 4763: f = 0.000054733273, ‖∇f‖ = 4.3941e-04, step size = 5.29e-02
[ Info: GD: iter 4764: f = 0.000054728158, ‖∇f‖ = 4.3963e-04, step size = 5.30e-02
[ Info: GD: iter 4765: f = 0.000054723043, ‖∇f‖ = 4.3937e-04, step size = 5.29e-02
[ Info: GD: iter 4766: f = 0.000054717929, ‖∇f‖ = 4.3959e-04, step size = 5.30e-02
[ Info: GD: iter 4767: f = 0.000054712816, ‖∇f‖ = 4.3933e-04, step size = 5.29e-02
[ Info: GD: iter 4768: f = 0.000054707703, ‖∇f‖ = 4.3955e-04, step size = 5.30e-02
[ Info: GD: iter 4769: f = 0.000054702590, ‖∇f‖ = 4.3929e-04, step size = 5.29e-02
[ Info: GD: iter 4770: f = 0.000054697478, ‖∇f‖ = 4.3951e-04, step size = 5.30e-02
[ Info: GD: iter 4771: f = 0.000054692366, ‖∇f‖ = 4.3924e-04, step size = 5.29e-02
[ Info: GD: iter 4772: f = 0.000054687255, ‖∇f‖ = 4.3947e-04, step size = 5.30e-02
[ Info: GD: iter 4773: f = 0.000054682144, ‖∇f‖ = 4.3920e-04, step size = 5.29e-02
[ Info: GD: iter 4774: f = 0.000054677034, ‖∇f‖ = 4.3943e-04, step size = 5.30e-02
[ Info: GD: iter 4775: f = 0.000054671925, ‖∇f‖ = 4.3916e-04, step size = 5.29e-02
[ Info: GD: iter 4776: f = 0.000054666815, ‖∇f‖ = 4.3939e-04, step size = 5.30e-02
[ Info: GD: iter 4777: f = 0.000054661707, ‖∇f‖ = 4.3912e-04, step size = 5.29e-02
[ Info: GD: iter 4778: f = 0.000054656598, ‖∇f‖ = 4.3935e-04, step size = 5.30e-02
[ Info: GD: iter 4779: f = 0.000054651490, ‖∇f‖ = 4.3908e-04, step size = 5.29e-02
[ Info: GD: iter 4780: f = 0.000054646383, ‖∇f‖ = 4.3930e-04, step size = 5.30e-02
[ Info: GD: iter 4781: f = 0.000054641276, ‖∇f‖ = 4.3904e-04, step size = 5.29e-02
[ Info: GD: iter 4782: f = 0.000054636170, ‖∇f‖ = 4.3926e-04, step size = 5.30e-02
[ Info: GD: iter 4783: f = 0.000054631064, ‖∇f‖ = 4.3900e-04, step size = 5.29e-02
[ Info: GD: iter 4784: f = 0.000054625959, ‖∇f‖ = 4.3922e-04, step size = 5.30e-02
[ Info: GD: iter 4785: f = 0.000054620854, ‖∇f‖ = 4.3896e-04, step size = 5.29e-02
[ Info: GD: iter 4786: f = 0.000054615749, ‖∇f‖ = 4.3918e-04, step size = 5.30e-02
[ Info: GD: iter 4787: f = 0.000054610645, ‖∇f‖ = 4.3892e-04, step size = 5.29e-02
[ Info: GD: iter 4788: f = 0.000054605542, ‖∇f‖ = 4.3914e-04, step size = 5.30e-02
[ Info: GD: iter 4789: f = 0.000054600439, ‖∇f‖ = 4.3888e-04, step size = 5.29e-02
[ Info: GD: iter 4790: f = 0.000054595336, ‖∇f‖ = 4.3910e-04, step size = 5.30e-02
[ Info: GD: iter 4791: f = 0.000054590234, ‖∇f‖ = 4.3883e-04, step size = 5.29e-02
[ Info: GD: iter 4792: f = 0.000054585132, ‖∇f‖ = 4.3906e-04, step size = 5.30e-02
[ Info: GD: iter 4793: f = 0.000054580031, ‖∇f‖ = 4.3879e-04, step size = 5.29e-02
[ Info: GD: iter 4794: f = 0.000054574931, ‖∇f‖ = 4.3902e-04, step size = 5.30e-02
[ Info: GD: iter 4795: f = 0.000054569831, ‖∇f‖ = 4.3875e-04, step size = 5.29e-02
[ Info: GD: iter 4796: f = 0.000054564731, ‖∇f‖ = 4.3898e-04, step size = 5.30e-02
[ Info: GD: iter 4797: f = 0.000054559632, ‖∇f‖ = 4.3871e-04, step size = 5.29e-02
[ Info: GD: iter 4798: f = 0.000054554533, ‖∇f‖ = 4.3893e-04, step size = 5.30e-02
[ Info: GD: iter 4799: f = 0.000054549435, ‖∇f‖ = 4.3867e-04, step size = 5.29e-02
[ Info: GD: iter 4800: f = 0.000054544337, ‖∇f‖ = 4.3889e-04, step size = 5.30e-02
[ Info: GD: iter 4801: f = 0.000054539240, ‖∇f‖ = 4.3863e-04, step size = 5.29e-02
[ Info: GD: iter 4802: f = 0.000054534143, ‖∇f‖ = 4.3885e-04, step size = 5.30e-02
[ Info: GD: iter 4803: f = 0.000054529046, ‖∇f‖ = 4.3859e-04, step size = 5.29e-02
[ Info: GD: iter 4804: f = 0.000054523950, ‖∇f‖ = 4.3881e-04, step size = 5.30e-02
[ Info: GD: iter 4805: f = 0.000054518855, ‖∇f‖ = 4.3855e-04, step size = 5.29e-02
[ Info: GD: iter 4806: f = 0.000054513760, ‖∇f‖ = 4.3877e-04, step size = 5.30e-02
[ Info: GD: iter 4807: f = 0.000054508666, ‖∇f‖ = 4.3851e-04, step size = 5.29e-02
[ Info: GD: iter 4808: f = 0.000054503572, ‖∇f‖ = 4.3873e-04, step size = 5.30e-02
[ Info: GD: iter 4809: f = 0.000054498478, ‖∇f‖ = 4.3847e-04, step size = 5.29e-02
[ Info: GD: iter 4810: f = 0.000054493385, ‖∇f‖ = 4.3869e-04, step size = 5.30e-02
[ Info: GD: iter 4811: f = 0.000054488293, ‖∇f‖ = 4.3842e-04, step size = 5.29e-02
[ Info: GD: iter 4812: f = 0.000054483200, ‖∇f‖ = 4.3865e-04, step size = 5.30e-02
[ Info: GD: iter 4813: f = 0.000054478109, ‖∇f‖ = 4.3838e-04, step size = 5.29e-02
[ Info: GD: iter 4814: f = 0.000054473018, ‖∇f‖ = 4.3861e-04, step size = 5.30e-02
[ Info: GD: iter 4815: f = 0.000054467927, ‖∇f‖ = 4.3834e-04, step size = 5.29e-02
[ Info: GD: iter 4816: f = 0.000054462837, ‖∇f‖ = 4.3857e-04, step size = 5.30e-02
[ Info: GD: iter 4817: f = 0.000054457747, ‖∇f‖ = 4.3830e-04, step size = 5.29e-02
[ Info: GD: iter 4818: f = 0.000054452658, ‖∇f‖ = 4.3852e-04, step size = 5.30e-02
[ Info: GD: iter 4819: f = 0.000054447569, ‖∇f‖ = 4.3826e-04, step size = 5.29e-02
