Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 0.034  85%|█████████████████████████████████▏     |  ETA: 0:00:01
l = 0.033875836676324544
loss: 0.0339  86%|████████████████████████████████▋     |  ETA: 0:00:01
l = 0.03379274005262407
loss: 0.0338  87%|█████████████████████████████████     |  ETA: 0:00:01
l = 0.03359162037110779
loss: 0.0336  88%|█████████████████████████████████▌    |  ETA: 0:00:01
l = 0.03358922173208917
loss: 0.0336  89%|█████████████████████████████████▉    |  ETA: 0:00:01
l = 0.033809563158010605
loss: 0.0338  90%|██████████████████████████████████▎   |  ETA: 0:00:01
l = 0.0332960446777788
loss: 0.0333  91%|██████████████████████████████████▋   |  ETA: 0:00:01
l = 0.03331659237172217
loss: 0.0333  92%|███████████████████████████████████   |  ETA: 0:00:01
l = 0.033671804333348966
loss: 0.0337  93%|███████████████████████████████████▍  |  ETA: 0:00:00
l = 0.033307358315607216
loss: 0.0333  94%|███████████████████████████████████▊  |  ETA: 0:00:00
l = 0.03308257202288838
loss: 0.0331  95%|████████████████████████████████████▏ |  ETA: 0:00:00
l = 0.03296444939765167
loss: 0.033  96%|█████████████████████████████████████▌ |  ETA: 0:00:00
l = 0.032880921766750164
loss: 0.0329  97%|████████████████████████████████████▉ |  ETA: 0:00:00
l = 0.032854345530136456
loss: 0.0329  98%|█████████████████████████████████████▎|  ETA: 0:00:00
l = 0.03284263433165308
loss: 0.0328  99%|█████████████████████████████████████▋|  ETA: 0:00:00
l = 0.033005867819021206
loss: 0.033 100%|███████████████████████████████████████| Time: 0:00:06
l = 0.03284263433165308
Training 100%|██████████████████████████████████████████| Time: 0:00:06
l = 0.032782211680695825
l = 0.032546197636393714
l = 0.03252001879220997
l = 0.03250444334261698
l = 0.032494368876783516
l = 0.03248179779258103
l = 0.032448794623410125
l = 0.03240296755315913
l = 0.03226096432609888
l = 0.03198453933372958
l = 0.03164819638770369
l = 0.03125296549262203
l = 0.030829752354466784
l = 0.030342481907829295
l = 0.029541033937651045
l = 0.02859398331368028
l = 0.02827723353677683
l = 0.0275320566158821
l = 0.026651267090457106
l = 0.026114481251027985
l = 0.02566740502971144
l = 0.02470405709346414
l = 0.024115693110589618
l = 0.02288275136174264
l = 0.021814889198436896
l = 0.021349753565392034
l = 0.02076933155446935
l = 0.020120523094795235
l = 0.019678718371691137
l = 0.019165786220541527
l = 0.018450142295069114
l = 0.017809788950270963
l = 0.01733247624291799
l = 0.01686658026206309
l = 0.016113390396031484
l = 0.01525559086946867
l = 0.014631975360274387
l = 0.014268415820956636
l = 0.013637206196924016
l = 0.012701559592358165
l = 0.012074603341105222
l = 0.011615663332089634
l = 0.011343693670040898
l = 0.011114315932170505
l = 0.010835388570960435
l = 0.01058078836746868
l = 0.01043266654327525
l = 0.010235558601614493
l = 0.010093621126180806
l = 0.009938363825888025
l = 0.00972806303134505
l = 0.009481213989300756
l = 0.009245390465003403
l = 0.009072665981175194
l = 0.00886874615133755
l = 0.008581439623848908
l = 0.008287969310138154
l = 0.007951487980003736
l = 0.007699011737981822
l = 0.00746267552974699
l = 0.0072934417116233465
l = 0.0070847233167781664
l = 0.0069506624911777675
l = 0.0068794150390024756
l = 0.006778312774506344
l = 0.006681158248133892
l = 0.00657961771324845
l = 0.006473565940274516
l = 0.006384808920236418
l = 0.006297907164888544
l = 0.00616471694660381
l = 0.006020279245277079
l = 0.005891510498140224
l = 0.005782916051502488
l = 0.005717227422277901
l = 0.00564733108223855
l = 0.005579931743985267
l = 0.0055082275470022925
l = 0.005420585346721364
l = 0.0053658617935373465
l = 0.0052979948155638746
l = 0.005259641345674483
l = 0.005230772284119171
l = 0.005190174014599318
l = 0.005146961477353655
l = 0.005113405837568393
l = 0.005059236982933186
l = 0.004998725535473869
l = 0.004928836108605437
l = 0.004875350778278574
l = 0.004811517411591708
l = 0.004729099749794801
l = 0.004659200037451557
l = 0.004563016111713559
l = 0.004473467494816901
Training   0%|                                          |  ETA: N/A
l = 3.7705745767592993
loss: 3.77   1%|▍                                       |  ETA: 0:01:23
l = 2.8111381506590947
loss: 2.81   2%|▊                                       |  ETA: 0:00:44
l = 1.9945213138275428
loss: 1.99   3%|█▎                                      |  ETA: 0:00:32
l = 1.6455888393115172
loss: 1.65   4%|█▋                                      |  ETA: 0:00:25
l = 1.5141516474984937
loss: 1.51   5%|██                                      |  ETA: 0:00:21
l = 1.4176449369727657
loss: 1.42   6%|██▍                                     |  ETA: 0:00:21
l = 1.346594634234919
loss: 1.35   7%|██▊                                     |  ETA: 0:00:18
l = 1.223107883589406
loss: 1.22   8%|███▎                                    |  ETA: 0:00:17
l = 1.0388125257195382
loss: 1.04   9%|███▋                                    |  ETA: 0:00:15
l = 0.8482730944991064
loss: 0.848  10%|███▉                                   |  ETA: 0:00:14
l = 0.8065596090548219
loss: 0.807  11%|████▎                                  |  ETA: 0:00:13
l = 0.8547427447292527
loss: 0.855  12%|████▋                                  |  ETA: 0:00:13
l = 0.8558774886983057
loss: 0.856  13%|█████▏                                 |  ETA: 0:00:12
l = 0.8127336626739617
loss: 0.813  14%|█████▌                                 |  ETA: 0:00:11
l = 0.7364760564471697
loss: 0.736  15%|█████▉                                 |  ETA: 0:00:11
l = 0.6443335950190041
loss: 0.644  16%|██████▎                                |  ETA: 0:00:10
l = 0.5715842067550967
loss: 0.572  17%|██████▋                                |  ETA: 0:00:10
l = 0.5286819646224843
loss: 0.529  18%|███████                                |  ETA: 0:00:10
l = 0.4894463406508758
loss: 0.489  19%|███████▍                               |  ETA: 0:00:09
l = 0.46440604212578757
loss: 0.464  20%|███████▊                               |  ETA: 0:00:09
l = 0.4590821812840685
loss: 0.459  21%|████████▎                              |  ETA: 0:00:09
l = 0.4530829095508596
loss: 0.453  22%|████████▋                              |  ETA: 0:00:09
